,title,content,url
0,Learning quadrupedal locomotion over challenging terrain,Legged locomotion can extend the operational domain of robots to some of the most challenging environments on Earth However conventional controllers for legged locomotion are based on elaborate state machines that explicitly trigger the execution of motion primitives and reflexes These designs have increased in complexity but fallen short of the generality and robustness of animal locomotion Here we present a robust controller for blind quadrupedal locomotion in challenging natural environments Our approach incorporates proprioceptive feedback in locomotion control and demonstrates zeroshot generalization from simulation to natural environments The controller is trained by reinforcement learning in simulation The controller is driven by a neural network policy that acts on a stream of proprioceptive signals The controller retains its robustness under conditions that were never encountered during training deformable terrains such as mud and snow dynamic footholds such as rubble and overground impediments such as thick vegetation and gushing water The presented work indicates that robust locomotion in natural environments can be achieved by training in simple domains,https://robotics.sciencemag.org/content/5/47/eabc5986
1,Electro-inductive effect: Electrodes as functional groups with tunable electronic properties,In place of functional groups that impose different inductive effects we immobilize molecules carrying thiol groups on a gold electrode By applying different voltages the properties of the immobilized molecules can be tuned The basecatalyzed saponification of benzoic esters is fully inhibited by applying a mildly negative voltage of –025 volt versus open circuit potential Furthermore the rate of a SuzukiMiyaura crosscoupling reaction can be changed by applying a voltage when the arylhalide substrate is immobilized on a gold electrode Finally a twostep carboxylic acid amidation is shown to benefit from a switch in applied voltage between addition of a carbodiimide coupling reagent and introduction of the amine,https://science.sciencemag.org/content/370/6513/214
2,Harnessing the topotactic transition in oxide heterostructures for fast and high-efficiency electrochromic applications,Mobile oxygen vacancies offer a substantial potential to broaden the range of optical functionalities of complex transition metal oxides due to their high mobility and the interplay with correlated electrons Here we report a large electroabsorptive optical variation induced by a topotactic transition via oxygen vacancy fluidic motion in calcium ferrite with largescale uniformity The coloration efficiency reaches 80 cm2 C−1 which means that a 300nmthick layer blocks 99 of transmitted visible light by the electrical switching By tracking the color propagation oxygen vacancy mobility can be estimated to be 10−8 cm2 s−1 V−1 near 300°C which is a giant value attained due to the mosaic pseudomonoclinic film stabilized on LaAlO3 substrate Firstprinciples calculations reveal that the defect density modulation associated with hole charge injection causes a prominent change in electron correlation resulting in the light absorption modulation Our findings will pave the pathway for practical topotactic electrochromic applications,https://advances.sciencemag.org/content/6/41/eabb8553
3,Characterization of ANGPT2 mutations associated with primary lymphedema,Primary lymphedema is caused by developmental and functional defects of the lymphatic vascular system that result in accumulation of proteinrich fluid in tissues resulting in edema The 28 currently known genes causing primary lymphedema can explain 30 of cases Angiopoietin 1 ANGPT1 and ANGPT2 function via the TIE1TIE2 tyrosine kinase with immunoglobulinlike and epidermal growth factor–like domains 1 and 2 receptor complex and α5β1 integrin to form an endothelial cell signaling pathway that is critical for blood and lymphatic vessel formation and remodeling during embryonic development as well as for homeostasis of the mature vasculature By screening a cohort of 543 individuals affected by primary lymphedema we identified one heterozygous de novo ANGPT2 wholegene deletion and four heterozygous ANGPT2 missense mutations Functional analyses revealed three missense mutations that resulted in decreased ANGPT2 secretion and inhibited the secretion of wildtype WT–ANGPT2 suggesting that they have a dominantnegative effect on ANGPT2 signaling WTANGPT2 and soluble mutants T299M and N304K activated TIE1 and TIE2 in an autocrine assay in human lymphatic endothelial cells Molecular modeling and biophysical studies showed that aminoterminally truncated ANGPT subunits formed asymmetrical homodimers that bound TIE2 in a 21 ratio The T299M mutant located in the dimerization interphase showed reduced integrin α5 binding and its expression in mouse skin promoted hyperplasia and dilation of cutaneous lymphatic vessels These results demonstrate that primary lymphedema can be associated with ANGPT2 mutations and provide insights into TIE1 and TIE2 activation mechanisms,https://stm.sciencemag.org/content/12/560/eaax8013
4,A Janus emitter for passive heat release from enclosures,Passive radiative cooling functions by reflecting the solar spectrum and emitting infrared waves in broadband or selectively However cooling enclosed spaces that trap heat by greenhouse effect remains a challenge We present a Janus emitter JET consisting of an Ag–polydimethylsiloxane layer on micropatterned quartz substrate The induced spoof surface plasmon polariton helps overcome inherent emissivity loss of the polymer and creates nearideal selective and broadband emission on the separate sides This design results in not only remarkable surface cooling when the JET is attached with either side facing outwards but also space cooling when used as an enclosure wall Thus the JET can passively mitigate the greenhouse effect in enclosures while offering surface cooling performance comparable to conventional radiative coolers,https://advances.sciencemag.org/content/6/36/eabb1906
5,Polymer blend directed anisotropic self-assembly toward mesoporous inorganic bowls and nanosheets,Anisotropic mesoporous inorganic materials have attracted great interest due to their unique and intriguing properties yet their controllable synthesis still remains a great challenge Here we develop a simple synthesis approach toward mesoporous inorganic bowls and twodimensional 2D nanosheets by combining block copolymer BCP–directed selfassembly with asymmetric phase migration in ternaryphase blends The homogeneous blend solution spontaneously selfassembles to anisotropically stacked hybrids as the solvent evaporates Two minor phases—BCPinorganic precursor and homopolystyrene hPS—form closely stacked Janus domains that are dispersedconfined in the major homopolymethyl methacrylate hPMMA matrix hPS phases are partially covered by BCPrich phases where ordered mesostructures develop With increasing the relative amount of hPS the anisotropic shape evolves from bowls to 2D nanosheets Benefiting from the unique bowllike morphology the resulting transition metal oxides show promise as highperformance anodes in potassiumion batteries,https://advances.sciencemag.org/content/6/33/eabb3814
6,Thermally assisted nanotransfer printing with sub–20-nm resolution and 8-inch wafer scalability,Nanotransfer printing nTP has attracted considerable attention due to its good pattern resolution process simplicity and costeffectiveness However the development of a largearea nTP process has been hampered by critical reliability issues related to the uniform replication and regular transfer printing of functional nanomaterials Here we present a very practical thermally assisted nanotransfer printing TnTP process that can easily produce wellordered nanostructures on an 8inch wafer via the use of a heatrolling press system that provides both uniform pressure and heat We also demonstrate various complex pattern geometries such as wave square nut zigzag and elliptical nanostructures on diverse substrates via TnTP Furthermore we demonstrate how to obtain a highdensity crossbar metalinsulatormetal memristive array using a combined method of TnTP and directed selfassembly We expect that the stateoftheart TnTP process presented here combined with other emerging patterning techniques will be especially useful for the largearea nanofabrication of various devices,https://advances.sciencemag.org/content/6/31/eabb6462
7,Anomalous absorption of electromagnetic waves by 2D transition metal carbonitride Ti3CNTx (MXene),Lightweight ultrathin and flexible electromagnetic interference EMI shielding materials are needed to protect electronic circuits and portable telecommunication devices and to eliminate crosstalk between devices and device components Here we show that a twodimensional 2D transition metal carbonitride Ti3CNTx MXene with a moderate electrical conductivity provides a higher shielding effectiveness compared with more conductive Ti3C2Tx or metal foils of the same thickness This exceptional shielding performance of Ti3CNTx was achieved by thermal annealing and is attributed to an anomalously high absorption of electromagnetic waves in its layered metamateriallike structure These results provide guidance for designing advanced EMI shielding materials but also highlight the need for exploring fundamental mechanisms behind interaction of electromagnetic waves with 2D materials,https://science.sciencemag.org/content/369/6502/446
8,One-step vapor-phase synthesis of transparent high refractive index sulfur-containing polymers,High refractive index polymers HRIPs have recently emerged as an important class of materials for use in a variety of optoelectronic devices including image sensors lithography and lightemitting diodes However achieving polymers having refractive index exceeding 18 while maintaining full transparency in the visible range still remains formidably challenging Here we present a unique onestep vaporphase process termed sulfur chemical vapor deposition to generate highly stable ultrahigh refractive index n  19 polymers directly from elemental sulfur The deposition process involved vaporphase radical polymerization between elemental sulfur and vinyl monomers to provide polymer films with controlled thickness and sulfur content along with the refractive index as high as 191 Notably the HRIP thin film showed unprecedented optical transparency throughout the visible range attributed to the absence of long polysulfide segments within the polymer which will serve as a key component in a wide range of optical devices,https://advances.sciencemag.org/content/6/28/eabb5320
9,Dynamic metal-polymer interaction for the design of chemoselective and long-lived hydrogenation catalysts,Metal catalysts are generally supported on hard inorganic materials because of their high thermochemical stabilities Here we support Pd catalysts on a thermochemically stable but “soft” engineering plastic polyphenylene sulfide PPS for acetylene partial hydrogenation Near the glass transition temperature 353 K the mobile PPS chains cover the entire surface of Pd particles via strong metalpolymer interactions The PdPPS interface enables H2 activation only in the presence of acetylene that has a strong binding affinity to Pd and thus can disturb the PdPPS interface Once acetylene is hydrogenated to weakly binding ethylene readsorption of PPS on the Pd surface repels ethylene before it is further hydrogenated to ethane The PdPPS interaction enables selective partial hydrogenation of acetylene to ethylene even in an ethylenerich stream and suppresses catalyst deactivation due to coke formation The results manifest the unique possibility of harnessing dynamic metalpolymer interaction for designing chemoselective and longlived catalysts,https://advances.sciencemag.org/content/6/28/eabb7369
10,Immunophenotyping of COVID-19 and influenza highlights the role of type I interferons in development of severe COVID-19,Although most severe acute respiratory syndrome coronavirus 2 SARSCoV2–infected individuals experience mild coronavirus disease 2019 COVID19 some patients suffer from severe COVID19 which is accompanied by acute respiratory distress syndrome and systemic inflammation To identify factors driving severe progression of COVID19 we performed singlecell RNA sequencing using peripheral blood mononuclear cells PBMCs obtained from healthy donors patients with mild or severe COVID19 and patients with severe influenza Patients with COVID19 exhibited hyperinflammatory signatures across all types of cells among PBMCs particularly upregulation of the tumor necrosis factorinterleukin1β TNFIL1β–driven inflammatory response as compared with severe influenza In classical monocytes from patients with severe COVID19 type I interferon IFN response coexisted with the TNFIL1β–driven inflammation and this was not seen in patients with milder COVID19 We documented type I IFN–driven inflammatory features in patients with severe influenza as well On the basis of this we propose that the type I IFN response plays a pivotal role in exacerbating inflammation in severe COVID19,https://immunology.sciencemag.org/content/5/49/eabd1554
11,Response to Comment on “Dry reforming of methane by stable Ni–Mo nanocatalysts on single-crystalline MgO”,Hu and Ruckenstein state that our findings were overclaimed and not new despite our presentation of evidence for the Nanocatalysts on Single Crystal Edges NOSCE mechanism Their arguments do not take into account fundamental differences between our NiMoMgO catalyst and their NiOMgO preparations,https://science.sciencemag.org/content/368/6492/eabb5680
12,Wireless smart contact lens for diabetic diagnosis and therapy,A smart contact lens can be used as an excellent interface between the human body and an electronic device for wearable healthcare applications Despite wide investigations of smart contact lenses for diagnostic applications there has been no report on electrically controlled drug delivery in combination with realtime biometric analysis Here we developed smart contact lenses for both continuous glucose monitoring and treatment of diabetic retinopathy The smart contact lens device built on a biocompatible polymer contains ultrathin flexible electrical circuits and a microcontroller chip for realtime electrochemical biosensing ondemand controlled drug delivery wireless power management and data communication In diabetic rabbit models we could measure tear glucose levels to be validated by the conventional invasive blood glucose tests and trigger drugs to be released from reservoirs for treating diabetic retinopathy Together we successfully demonstrated the feasibility of smart contact lenses for noninvasive and continuous diabetic diagnosis and diabetic retinopathy therapy,https://advances.sciencemag.org/content/6/17/eaba3252
13,Realizing small-flake graphene oxide membranes for ultrafast size-dependent organic solvent nanofiltration,Membranes for organic solvent nanofiltration OSN or solventresistant nanofiltration SRNF offer unprecedented opportunities for highly efficient and costcompetitive solvent recovery in the pharmaceutical industry Here we describe smallflake graphene oxide SFGO membranes for highperformance OSN applications Our strategy exploits lateral dimension control to engineer shorter and less tortuous transport pathways for solvent molecules By using La3 as a crosslinker and spacer for intercalation the SFGO membrane selective layer was stabilized and sizedependent ultrafast selective molecular transport was achieved The methanol permeance was up to 29fold higher than its largeflake GO LFGO counterpart with high selectivity toward three organic dyes More importantly the SFGOLa3 membrane demonstrated robust stability for at least 24 hours under hydrodynamic stresses that are representative of realistic OSN operating conditions These desirable attributes stem from the La3 crosslinking which forms uniquely strong coordination bonds with oxygencontaining functional groups of SFGO Other cations were found to be ineffective,https://advances.sciencemag.org/content/6/17/eaaz9184
14,Somatostatin enhances visual processing and perception by suppressing excitatory inputs to parvalbumin-positive interneurons in V1,Somatostatin SST is a neuropeptide expressed in a major subtype of GABAergic interneurons in the cortex Despite abundant expression of SST and its receptors their modulatory function in cortical processing remains unclear Here we found that SST application in the primary visual cortex V1 improves visual discrimination in freely moving mice and enhances orientation selectivity of V1 neurons We also found that SST reduced excitatory synaptic transmission to parvalbuminpositive PV fastspiking interneurons but not to regularspiking neurons Last using serial blockface scanning electron microscopy SBEM we found that axons of SST neurons in V1 often contact other axons that exhibit excitatory synapses onto the soma and proximal dendrites of the PV neuron Collectively our results demonstrate that the neuropeptide SST improves visual perception by enhancing visual gain of V1 neurons via a reduction in excitatory synaptic transmission to PV inhibitory neurons,https://advances.sciencemag.org/content/6/17/eaaz0517
15,Dynamic Fas signaling network regulates neural stem cell proliferation and memory enhancement,Activation of Fas CD95 is observed in various neurological disorders and can lead to both apoptosis and prosurvival outputs yet how Fas signaling operates dynamically in the hippocampus is poorly understood The optogenetic dissection of a signaling network can yield molecularlevel explanations for cellular responses or fates including the signaling dysfunctions seen in numerous diseases Here we developed an optogenetically activatable Fas that works in a physiologically plausible manner Fas activation in immature neurons of the dentate gyrus triggered mammalian target of rapamycin mTOR activation and subsequent brainderived neurotrophic factor secretion Phosphorylation of extracellular signal–regulated kinase Erk in neural stem cells was induced under prolonged Fas activation Repetitive activation of this signaling network yielded proliferation of neural stem cells and a transient increase in spatial working memory in mice Our results demonstrate a novel Fas signaling network in the dentate gyrus and illuminate its consequences for adult neurogenesis and memory enhancement,https://advances.sciencemag.org/content/6/17/eaaz9691
16,"Efficient, stable silicon tandem cells enabled by anion-engineered wide-bandgap perovskites",Maximizing the power conversion efficiency PCE of perovskitesilicon tandem solar cells that can exceed the ShockleyQueisser singlecell limit requires a highperforming stable perovskite top cell with a wide bandgap We developed a stable perovskite solar cell with a bandgap of 17 electron volts that retained more than 80 of its initial PCE of 207 after 1000 hours of continuous illumination Anion engineering of phenethylammoniumbased twodimensional 2D additives was critical for controlling the structural and electrical properties of the 2D passivation layers based on a lead iodide framework The high PCE of 267 of a monolithic twoterminal widebandgap perovskitesilicon tandem solar cell was made possible by the ideal combination of spectral responses of the top and bottom cells,https://science.sciencemag.org/content/368/6487/155
17,Exosome-based delivery of super-repressor IκBα relieves sepsis-associated organ damage and mortality,As extracellular vesicles that play an active role in intercellular communication by transferring cellular materials to recipient cells exosomes offer great potential as a natural therapeutic drug delivery vehicle The inflammatory responses in various disease models can be attenuated through introduction of superrepressor IκB srIκB which is the dominant active form of IκBα and can inhibit translocation of nuclear factor κB into the nucleus An optogenetically engineered exosome system EXPLOR that we previously developed was implemented for loading a large amount of srIκB into exosomes We showed that intraperitoneal injection of purified srIκBloaded exosomes ExosrIκBs attenuates mortality and systemic inflammation in septic mouse models In a biodistribution study ExosrIκBs were observed mainly in the neutrophils and in monocytes to a lesser extent in the spleens and livers of mice Moreover we found that ExosrIκB alleviates inflammatory responses in monocytic THP1 cells and human umbilical vein endothelial cells,https://advances.sciencemag.org/content/6/15/eaaz6980
18,Generation of multiple ultrastable optical frequency combs from an all-fiber photonic platform,Frequencystabilized optical frequency combs have created many highprecision applications Accurate timing ultralow phase noise and narrow linewidth are prerequisites for achieving the ultimate performance of combbased systems Ultrastable cavitybased combnoise stabilization methods have enabled sub–10−15level frequency instability However these methods are complex and alignment sensitive and their use has been mostly confined to advanced metrology laboratories Here we have established a simple compact alignmentfree and potentially lowcost allfiber photonicsbased stabilization method for generating multiple ultrastable combs The achieved performance includes 1femtosecond timing jitter few times 10−15level frequency instability and 5hertz linewidth rivalling those of cavitystabilized combs This method features flexibility in configuration As a representative example two combs were stabilized with 180hertz repetition rate difference and 1hertz relative linewidth and could be used as an ultrastable octavespanning dualcomb spectroscopy source The demonstrated method constitutes a mechanically robust and reconfigurable tool for generating multiple ultrastable combs suitable for field applications,https://advances.sciencemag.org/content/6/13/eaax4457
19,Dry reforming of methane by stable Ni–Mo nanocatalysts on single-crystalline MgO,Largescale carbon fixation requires highvolume chemicals production from carbon dioxide Dry reforming of methane could provide an economically feasible route if coke and sinteringresistant catalysts were developed Here we report a molybdenumdoped nickel nanocatalyst that is stabilized at the edges of a singlecrystalline magnesium oxide MgO support and show quantitative production of synthesis gas from dry reforming of methane The catalyst runs more than 850 hours of continuous operation under 60 liters per unit mass of catalyst per hour reactive gas flow with no detectable coking Synchrotron studies also show no sintering and reveal that during activation 29 nanometers as synthesized crystallites move to combine into stable 17nanometer grains at the edges of MgO crystals above the Tammann temperature Our findings enable an industrially and economically viable path for carbon reclamation and the “Nanocatalysts On Single Crystal Edges” technique could lead to stable catalyst designs for many challenging reactions,https://science.sciencemag.org/content/367/6479/777
20,Prior acquired resistance to paclitaxel relays diverse EGFR-targeted therapy persistence mechanisms,Secondary drug resistance stems from dynamic clonal evolution during the development of a prior primary resistance This collateral type of resistance is often a characteristic of cancer recurrence Yet mechanisms that drive this collateral resistance and their drugspecific trajectories are still poorly understood Using resistance selection and smallscale pharmacological screens we find that cancer cells with primary acquired resistance to the microtubulestabilizing drug paclitaxel often develop tolerance to epidermal growth factor receptor–tyrosine kinase inhibitors EGFRTKIs leading to formation of more stable resistant cell populations We show that paclitaxelresistant cancer cells follow distinct selection paths under EGFRTKIs by enriching the stemness program developing a highly glycolytic adaptive stress response and rewiring an apoptosis control pathway Collectively our work demonstrates the alterations in cellular state stemming from paclitaxel failure that result in collateral resistance to EGFRTKIs and points to new exploitable vulnerabilities during resistance evolution in the secondline treatment setting,https://advances.sciencemag.org/content/6/6/eaav7416
21,"Printing of wirelessly rechargeable solid-state supercapacitors for soft, smart contact lenses with continuous operations",Recent advances in smart contact lenses are essential to the realization of medical applications and vision imaging for augmented reality through wireless communication systems However previous research on smart contact lenses has been driven by a wired system or wireless power transfer with temporal and spatial restrictions which can limit their continuous use and require energy storage devices Also the rigidity heat and large sizes of conventional batteries are not suitable for the soft smart contact lens Here we describe a human pilot trial of a soft smart contact lens with a wirelessly rechargeable solidstate supercapacitor for continuous operation After printing the supercapacitor all device components antenna rectifier and lightemitting diode are fully integrated with stretchable structures for this soft lens without obstructing vision The good reliability against thermal and electromagnetic radiations and the results of the in vivo tests provide the substantial promise of future smart contact lenses,https://advances.sciencemag.org/content/5/12/eaay0764
22,Undulatory topographical waves for flow-induced foulant sweeping,Diverse bioinspired antifouling strategies have demonstrated effective foulingresistant properties with good biocompatibility sustainability and longterm activity However previous studies on bioinspired antifouling materials have mainly focused on material aspects or static architectures of nature without serious consideration of kinetic topographies or dynamic motion Here we propose a magnetically responsive multilayered composite that can generate coordinated undulatory topographical waves with controlled length and time scales as a new class of dynamic antifouling materials The undulatory surface waves of the dynamic composite induce local and global vortices near the material surface and thereby sweep away foulants from the surface fundamentally inhibiting their initial attachment As a result the dynamic composite material with undulating topographical waves provides an effective means for efficient suppression of biofilm formation without surface modification with chemical moieties or nanoscale architectures,https://advances.sciencemag.org/content/5/11/eaax8935
23,"Mechanically transformative electronics, sensors, and implantable devices",Traditionally electronics have been designed with static form factors to serve designated purposes This approach has been an optimal direction for maintaining the overall device performance and reliability for targeted applications However electronics capable of changing their shape flexibility and stretchability will enable versatile and accommodating systems for more diverse applications Here we report design concepts materials physics and manufacturing strategies that enable these reconfigurable electronic systems based on temperaturetriggered tuning of mechanical characteristics of device platforms We applied this technology to create personal electronics with variable stiffness and stretchability a pressure sensor with tunable bandwidth and sensitivity and a neural probe that softens upon integration with brain tissue Together these types of transformative electronics will substantially broaden the use of electronics for wearable and implantable applications,https://advances.sciencemag.org/content/5/11/eaay0418
24,VEGF-A drives TOX-dependent T cell exhaustion in anti–PD-1–resistant microsatellite stable colorectal cancers,Although immune checkpoint blockade therapies have demonstrated clinical efficacy in cancer treatment harnessing this strategy is largely encumbered by resistance in multiple cancer settings Here we show that tumorinfiltrating T cells are severely exhausted in the microsatellite stable MSS colorectal cancer CRC a representative example of PD1 blockade–resistant tumors In MSS CRC we found wound healing signature to be upregulated and that T cell exhaustion is driven by vascular endothelial growth factorA VEGFA We report that VEGFA induces the expression of transcription factor TOX in T cells to drive exhaustionspecific transcription program in T cells Using a combination of in vitro ex vivo and in vivo mouse studies we demonstrate that combined blockade of PD1 and VEGFA restores the antitumor functions of T cells resulting in better control of MSS CRC tumors,https://immunology.sciencemag.org/content/4/41/eaay0555
