,title,content,url
25,MXene artificial muscles based on ionically cross-linked Ti3C2Tx electrode for kinetic soft robotics,Existing ionic artificial muscles still require a technology breakthrough for much faster response speed higher bending strain and longer durability Here we report an MXene artificial muscle based on ionically crosslinked Ti3C2Tx with poly34 ethylenedioxythiophenepolystyrenesulfonate showing ultrafast rise time of within 1 s in DC responses extremely large bending strain up to 137 in very low input voltage regime 01 to 1 V longterm cyclic stability of 97 up to 18000 cycles markedly reduced phase delay and very broad frequency bandwidth up to 20 Hz with good structural reliability without delamination under continuous electrical stimuli These artificial muscles were successfully applied to make an origamiinspired narcissus flower robot as a wearable brooch and dancing butterflies and leaves on a tree as a kinetic art piece These successful demonstrations elucidate the wide potential of MXenebased soft actuators for the nextgeneration soft robotic devices including wearable electronics and kinetic art pieces,https://robotics.sciencemag.org/content/4/33/eaaw7797
26,Snake fang–inspired stamping patch for transdermal delivery of liquid formulations,A flexible microneedle patch that can transdermally deliver liquidphase therapeutics would enable direct use of existing approved drugs and vaccines which are mostly in liquid form without the need for additional drug solidification efficacy verification and subsequent approval Specialized dissolving or coated microneedle patches that deliver reformulated solidified therapeutics have made considerable advances; however microneedles that can deliver liquid drugs and vaccines still remain elusive because of technical limitations Here we present a snake fang–inspired microneedle patch that can administer existing liquid formulations to patients in an ultrafast manner 15 s Rearfanged snakes have an intriguing molar with a groove on the surface which enables rapid and efficient infusion of venom or saliva into prey Liquid delivery is based on surface tension and capillary action The microneedle patch uses multiple open groove architectures that emulate the grooved fangs of rearfanged snakes Similar to snake fangs the microneedles can rapidly and efficiently deliver diverse liquidphase drugs and vaccines in seconds under capillary action with only gentle thumb pressure without requiring a complex pumping system Hydrodynamic simulations show that the snake fang–inspired open groove architectures enable rapid capillary force–driven delivery of liquid formulations with varied surface tensions and viscosities We demonstrate that administration of ovalbumin and influenza virus with the snake fang–inspired microneedle patch induces robust antibody production and protective immune response in guinea pigs and mice,https://stm.sciencemag.org/content/11/503/eaaw3329
27,Nicotinamide adenine dinucleotide as a photocatalyst,Nicotinamide adenine dinucleotide NAD is a key redox compound in all living cells responsible for energy transduction genomic integrity lifespan extension and neuromodulation Here we report a new function of NAD as a molecular photocatalyst in addition to the biological roles Our spectroscopic and electrochemical analyses reveal light absorption and electronic properties of two πconjugated systems of NAD Furthermore NAD exhibits a robust photostability under UVVisNIR irradiation We demonstrate photocatalytic redox reactions driven by NAD such as O2 reduction H2O oxidation and the formation of metallic nanoparticles Beyond the traditional role of NAD as a cofactor in redox biocatalysis NAD executes direct photoactivation of oxidoreductases through the reduction of enzyme prosthetic groups Consequently the synergetic integration of biocatalysis and photocatalysis using NAD enables solartochemical conversion with the highesteverrecorded turnover frequency and total turnover number of 12634 hour−1 and 16923 respectively for lightdriven biocatalytic transhydrogenation,https://advances.sciencemag.org/content/5/7/eaax0501
28,Tumor metastasis to lymph nodes requires YAP-dependent metabolic adaptation,In cancer patients metastasis of tumors to sentinel lymph nodes LNs predicts disease progression and often guides treatment decisions The mechanisms underlying tumor LN metastasis are poorly understood By using comparative transcriptomics and metabolomics analyses of primary and LNmetastatic tumors in mice we found that LN metastasis requires that tumor cells undergo a metabolic shift toward fatty acid oxidation FAO Transcriptional coactivator yesassociated protein YAP is selectively activated in LNmetastatic tumors leading to the upregulation of genes in the FAO signaling pathway Pharmacological inhibition of FAO or genetic ablation of YAP suppressed LN metastasis in mice Several bioactive bile acids accumulated to high levels in the metastatic LNs and these bile acids activated YAP in tumor cells likely through the nuclear vitamin D receptor Inhibition of FAO or YAP may merit exploration as a potential therapeutic strategy for mitigating tumor metastasis to LNs,https://science.sciencemag.org/content/363/6427/644
29,Tie2 activation promotes choriocapillary regeneration for alleviating neovascular age-related macular degeneration,Choriocapillary loss is a major cause of neovascular agerelated macular degeneration NVAMD Although vascular endothelial growth factor VEGF blockade for NVAMD has shown beneficial outcomes unmet medical needs for patients refractory or tachyphylactic to antiVEGF therapy exist In addition the treatment could exacerbate choriocapillary rarefaction necessitating advanced treatment for fundamental recovery from NVAMD In this study Tie2 activation by angiopoietin2–binding and Tie2activating antibody ABTAA presents a therapeutic strategy for NVAMD Conditional Tie2 deletion impeded choriocapillary maintenance rendering eyes susceptible to NVAMD development Moreover in a NVAMD mouse model ABTAA not only suppressed choroidal neovascularization CNV and vascular leakage but also regenerated the choriocapillaris and relieved hypoxia Conversely VEGF blockade degenerated the choriocapillaris and exacerbated hypoxia although it suppressed CNV and vascular leakage Together we establish that angiopoietinTie2 signaling is critical for choriocapillary maintenance and that ABTAA represents an alternative combinative therapeutic strategy for NVAMD by alleviating antiVEGF adverse effects,https://advances.sciencemag.org/content/5/2/eaau6732
30,Eyes are faster than hands: A soft wearable robot learns user intention from the egocentric view,To perceive user intentions for wearable robots we present a learningbased intention detection methodology using a firstpersonview camera,https://robotics.sciencemag.org/content/4/26/eaav2949
31,"Toward high-performance, memory-efficient, and fast reinforcement learning—Lessons from decision neuroscience",Recent insights from decision neuroscience raise hope for the development of intelligent braininspired solutions to robot learning in real dynamic environments full of noise and unpredictability,https://robotics.sciencemag.org/content/4/26/eaav2975
32,Mosaics of topological defects in micropatterned liquid crystal textures,Topological defects in the orientational order that appear in thin slabs of a nematic liquid crystal as seen in the standard schlieren texture behave as a random quasi–twodimensional system with strong optical birefringence We present an approach to creating and controlling the defects using air pillars trapped by micropatterned holes in the silicon substrate The defects are stabilized and positioned by the arrayed air pillars into regular twodimensional lattices We explore the effects of hole shape lattice symmetry and surface treatment on the resulting lattices of defects and explain their arrangements by application of topological rules Last we show the formation of detailed kaleidoscopic textures after the system is cooled down across the nematic–smectic A phase transition frustrating the defects and surrounding structures with the equallayer spacing condition of the smectic phase,https://advances.sciencemag.org/content/4/11/eaau8064
33,"Toward all-day wearable health monitoring: An ultralow-power, reflective organic pulse oximetry sensing patch",Pulse oximetry sensors have been playing a key role as devices to monitor elemental yet critical human health states Conventional pulse oximetry sensors however have relatively large power consumption impeding their use as standalone continuous monitoring systems that can easily be integrated with everyday life Here we exploit the design freedom offered by organic technologies to realize a reflective patchtype pulse oximetry sensor with ultralow power consumption On the basis of flexible organic lightemitting diodes and organic photodiodes designed via an optical simulation of colorsensitive light propagation within human skin the proposed monolithically integrated organic pulse oximetry sensor heads exhibit successful operation at electrical power as low as 24 μW on average We thereby demonstrate that organic devices not only have form factor advantages for such applications but also hold great promise as enablers for allday wearable health monitoring systems,https://advances.sciencemag.org/content/4/11/eaas9530
34,Poly(amide-imide) materials for transparent and flexible displays,The key component currently missing for the next generation of transparent and flexible displays is a highperformance polymer material that is flexible while showing optical and thermal properties of glass It must be transparent to visible light and show a low coefficient of thermal expansion CTE While specialty plastics such as aromatic polyimides are promising reducing their CTE and improving transparency simultaneously proved challenging with increasing coloration the main problem to be resolved We report a new polyamideimide material that is flexible and displays glasslike behavior with a CTE value of 4 parts per million°C This novel polymer was successfully used as a substrate to fabricate transparent and flexible indiumgalliumzinc oxide thinfilm transistors,https://advances.sciencemag.org/content/4/10/eaau1956
35,"Nonthrombogenic, stretchable, active multielectrode array for electroanatomical mapping",Highprecision monitoring of electrophysiological signals with high spatial and temporal resolutions is one of the most important subjects for elucidating physiology functions Recently ultraflexible multielectrode arrays MEAs have been fabricated to establish conformal contacts with the surface of organs and to measure propagation of electrophysiological signals with high spatialtemporal resolution; however plastic substrates have high Young’s modulus causing difficulties in creating appropriate stretchability and blood compatibility for applying them on the dynamically moving and surgical bleeding surface of the heart Here we have successfully fabricated an active MEA that simultaneously achieves nonthrombogenicity stretchability and stability which allows longterm electrocardiographic ECG monitoring of the dynamically moving hearts of rats even with capillary bleeding Because of the active data readout the measured ECG signals exhibit a high signaltonoise ratio of 52 dB The novel stretchable MEA is carefully designed using stateoftheart engineering techniques by combining extraordinarily high gain organic electrochemical transistors processed on microgrid substrates and a coating of poly3methoxypropyl acrylate which exhibits significant antithrombotic properties while maintaining excellent ionic conductivity,https://advances.sciencemag.org/content/4/10/eaau2426
36,"Nonthrombogenic, stretchable, active multielectrode array for electroanatomical mapping",Highprecision monitoring of electrophysiological signals with high spatial and temporal resolutions is one of the most important subjects for elucidating physiology functions Recently ultraflexible multielectrode arrays MEAs have been fabricated to establish conformal contacts with the surface of organs and to measure propagation of electrophysiological signals with high spatialtemporal resolution; however plastic substrates have high Young’s modulus causing difficulties in creating appropriate stretchability and blood compatibility for applying them on the dynamically moving and surgical bleeding surface of the heart Here we have successfully fabricated an active MEA that simultaneously achieves nonthrombogenicity stretchability and stability which allows longterm electrocardiographic ECG monitoring of the dynamically moving hearts of rats even with capillary bleeding Because of the active data readout the measured ECG signals exhibit a high signaltonoise ratio of 52 dB The novel stretchable MEA is carefully designed using stateoftheart engineering techniques by combining extraordinarily high gain organic electrochemical transistors processed on microgrid substrates and a coating of poly3methoxypropyl acrylate which exhibits significant antithrombotic properties while maintaining excellent ionic conductivity,https://science.sciencemag.org/content/361/6404/753
37,Springtail-inspired superomniphobic surface with extreme pressure resistance,Both high static repellency and pressure resistance are critical to achieving a highperformance omniphobic surface The cuticles of springtails have both of these features which result from their hierarchical structure composed of primary doubly reentrant nanostructures on secondary microgrooves Despite intensive efforts none of the previous studies that were inspired by the springtail were able to simultaneously achieve both high static repellency and pressure resistance because of a general tradeoff between these characteristics We demonstrate for the first time a springtailinspired superomniphobic surface displaying both features by fabricating a hierarchical system consisting of serifT–shaped nanostructures on microscale wrinkles overcoming previous limitations Our biomimetic strategy yielded a surface showing high repellency to diverse liquids from water to ethanol with a contact angle above 150° Simultaneously the surface was able to endure extreme pressure resulting from the impacts of drops of water and of ethylene glycol with We  200 and of ethanol with We  53 which is the highest pressure resistance ever reported Overall the omniphobicity of our springtailinspired fabricated system was found to be superior to that of the natural springtail cuticle itself,https://advances.sciencemag.org/content/4/8/eaat4978
38,Springtail-inspired superomniphobic surface with extreme pressure resistance,Both high static repellency and pressure resistance are critical to achieving a highperformance omniphobic surface The cuticles of springtails have both of these features which result from their hierarchical structure composed of primary doubly reentrant nanostructures on secondary microgrooves Despite intensive efforts none of the previous studies that were inspired by the springtail were able to simultaneously achieve both high static repellency and pressure resistance because of a general tradeoff between these characteristics We demonstrate for the first time a springtailinspired superomniphobic surface displaying both features by fabricating a hierarchical system consisting of serifT–shaped nanostructures on microscale wrinkles overcoming previous limitations Our biomimetic strategy yielded a surface showing high repellency to diverse liquids from water to ethanol with a contact angle above 150° Simultaneously the surface was able to endure extreme pressure resulting from the impacts of drops of water and of ethylene glycol with We  200 and of ethanol with We  53 which is the highest pressure resistance ever reported Overall the omniphobicity of our springtailinspired fabricated system was found to be superior to that of the natural springtail cuticle itself,https://www.sciencemag.org/news/2018/04/korean-university-s-ai-work-defense-contractor-draws-boycott
39,Robots for the PyeongChang 2018 Winter Olympic Games,Robotic and athletic achievements shared the stage at the PyeongChang 2018 Winter Olympic Games,https://robotics.sciencemag.org/content/3/16/eaat5217
40,Selective formation of γ-lactams via C–H amidation enabled by tailored iridium catalysts,Intramolecular insertion of metal nitrenes into carbonhydrogen bonds to form γlactam rings has traditionally been hindered by competing isocyanate formation We report the application of theory and mechanism studies to optimize a class of pentamethylcyclopentadienyl iridiumIII catalysts for suppression of this competing pathway Modulation of the stereoelectronic properties of the auxiliary bidentate ligands to be more electrondonating was suggested by density functional theory calculations to lower the C–H insertion barrier favoring the desired reaction These catalysts transform a wide range of 142dioxazol5ones carbonylnitrene precursors easily accessible from carboxylic acids into the corresponding γlactams via sp3 and sp2 C–H amidation with exceptional selectivity The power of this method was further demonstrated by the successful latestage functionalization of amino acid derivatives and other bioactive molecules,https://science.sciencemag.org/content/359/6379/1016
41,Design principles of a human mimetic humanoid: Humanoid platform to study human intelligence and internal body system,Many systems and mechanisms in the human body are not fully understood such as the principles of muscle control the sensory nervous system that connects the brain and the body learning in the brain and the human walking motion To address this knowledge deficit we propose a human mimetic humanoid with an unprecedented degree of anatomical fidelity to the human musculoskeletal structure The fundamental concept underlying our design is to consider the human mechanism which contrasts with the conventional engineering approach used in the design of existing humanoids We believe that the proposed human mimetic humanoid can be used to provide new opportunities in science for instance to quantitatively analyze the internal data of a human body in movement We describe the principles and development of human mimetic humanoids Kenshiro and Kengoro and compare their anatomical fidelity with humans in terms of body proportions skeletal structures muscle arrangement and joint performance To demonstrate the potential of human mimetic humanoids Kenshiro and Kengoro performed several typical human motions,https://robotics.sciencemag.org/content/2/13/eaaq0899
42,Holographic deep learning for rapid optical screening of anthrax spores,Establishing early warning systems for anthrax attacks is crucial in biodefense Despite numerous studies for decades the limited sensitivity of conventional biochemical methods essentially requires preprocessing steps and thus has limitations to be used in realistic settings of biological warfare We present an optical method for rapid and labelfree screening of Bacillus anthracis spores through the synergistic application of holographic microscopy and deep learning A deep convolutional neural network is designed to classify holographic images of unlabeled living cells After training the network outperforms previous techniques in all accuracy measures achieving singlespore sensitivity and subgenus specificity The unique “representation learning” capability of deep learning enables direct training from raw images instead of manually extracted features The method automatically recognizes key biological traits encoded in the images and exploits them as fingerprints This remarkable learning ability makes the proposed method readily applicable to classifying various single cells in addition to B anthracis as demonstrated for the diagnosis of Listeria monocytogenes without any modification We believe that our strategy will make holographic microscopy more accessible to medical doctors and biomedical scientists for easy rapid and accurate pointofcare diagnosis of pathogens,https://advances.sciencemag.org/content/3/8/e1700606
43,Observation of coherent elastic neutrino-nucleus scattering,The coherent elastic scattering of neutrinos off nuclei has eluded detection for four decades even though its predicted cross section is by far the largest of all lowenergy neutrino couplings This mode of interaction offers new opportunities to study neutrino properties and leads to a miniaturization of detector size with potential technological applications We observed this process at a 67σ confidence level using a lowbackground 146kilogram CsINa scintillator exposed to the neutrino emissions from the Spallation Neutron Source at Oak Ridge National Laboratory Characteristic signatures in energy and time predicted by the standard model for this process were observed in high signaltobackground conditions Improved constraints on nonstandard neutrino interactions with quarks are derived from this initial data set,https://science.sciencemag.org/content/357/6356/1123
44,Highly elastic binders integrating polyrotaxanes for silicon microparticle anodes in lithium ion batteries,Lithiumion batteries with everincreasing energy densities are needed for batteries for advanced devices and allelectric vehicles Silicon has been highlighted as a promising anode material because of its superior specific capacity During repeated chargedischarge cycles silicon undergoes huge volume changes This limits cycle life via particle pulverization and an unstable electrodeelectrolyte interface especially when the particle sizes are in the micrometer range We show that the incorporation of 5 weight  polyrotaxane to conventional polyacrylic acid binder imparts extraordinary elasticity to the polymer network originating from the ring sliding motion of polyrotaxane This binder combination keeps even pulverized silicon particles coalesced without disintegration enabling stable cycle life for silicon microparticle anodes at commerciallevel areal capacities,https://science.sciencemag.org/content/357/6348/279
45,Inositol polyphosphate multikinase promotes Toll-like receptor–induced inflammation by stabilizing TRAF6,Tolllike receptor TLR signaling is tightly controlled to protect hosts from microorganisms while simultaneously preventing uncontrolled immune responses Tumor necrosis factor receptor–associated factor 6 TRAF6 is a critical mediator of TLR signaling but the precise mechanism of how TRAF6 protein stability is strictly controlled still remains obscure We show that myeloidspecific deletion of inositol polyphosphate multikinase IPMK which has both inositol polyphosphate kinase activities and noncatalytic signaling functions protects mice against polymicrobial sepsis and lipopolysaccharideinduced systemic inflammation IPMK depletion in macrophages results in decreased levels of TRAF6 protein thereby dampening TLRinduced signaling and proinflammatory cytokine production Mechanistically the regulatory role of IPMK is independent of its catalytic function instead reflecting its direct binding to TRAF6 This interaction stabilizes TRAF6 by blocking its K48linked ubiquitination and subsequent degradation by the proteasome Thus these findings identify IPMK as a key determinant of TRAF6 stability and elucidate the physiological function of IPMK in TLRinduced innate immunity,https://advances.sciencemag.org/content/3/4/e1602296
46,Robotic vertical jumping agility via series-elastic power modulation,Several arboreal mammals have the ability to rapidly and repeatedly jump vertical distances of 2 m starting from rest We characterize this performance by a metric we call vertical jumping agility Through basic kinetic relations we show that this agility metric is fundamentally constrained by available actuator power Although rapid high jumping is an important performance characteristic the ability to control forces during stance also appears critical for sophisticated behaviors The animal with the highest vertical jumping agility the galago Galago senegalensis is known to use a powermodulating strategy to obtain higher peak power than that of muscle alone Few previous robots have used serieselastic power modulation achieved by combining serieselastic actuation with variable mechanical advantage and because of motor power limits the best current robot has a vertical jumping agility of only 55 of a galago Through use of a specialized leg mechanism designed to enhance power modulation we constructed a jumping robot that achieved 78 of the vertical jumping agility of a galago Agile robots can explore venues of locomotion that were not previously attainable We demonstrate this with a wall jump where the robot leaps from the floor to a wall and then springs off the wall to reach a net height that is greater than that accessible by a single jump Our results show that serieselastic power modulation is an actuation strategy that enables a clade of vertically agile robots,https://robotics.sciencemag.org/content/1/1/eaag2048
47,A chemical biology route to site-specific authentic protein modifications,Many essential biological processes are controlled by posttranslational protein modifications The inability to synthetically attain the diversity enabled by these modifications limits functional studies of many proteins We designed a threestep approach for installing authentic posttranslational modifications in recombinant proteins We first use the established Ophosphoserine Sep orthogonal translation system to create a Sepcontaining recombinant protein The Sep residue is then dephosphorylated to dehydroalanine Dha Last conjugate addition of alkyl iodides to Dha promoted by zinc and copper enables chemoselective carboncarbon bond formation To validate our approach we produced histone H3 ubiquitin and green fluorescent protein variants with sitespecific modifications including different methylations of H3K79 The methylated histones stimulate transcription through histone acetylation This approach offers a powerful tool to engineer diverse designer proteins,https://science.sciencemag.org/content/354/6312/623
48,Amelioration of sepsis by TIE2 activation–induced vascular protection,Protection of endothelial integrity has been recognized as a frontline approach to alleviating sepsis progression yet no effective agent for preserving endothelial integrity is available Using an unusual anti–angiopoietin 2 ANG2 antibody ABTAA ANG2binding and TIE2activating antibody we show that activation of the endothelial receptor TIE2 protects the vasculature from septic damage and provides survival benefit in three sepsis mouse models Upon binding to ANG2 ABTAA triggers clustering of ANG2 assembling an ABTAAANG2 complex that can subsequently bind and activate TIE2 Compared with a conventional ANG2blocking antibody ABTAA was highly effective in augmenting survival from sepsis by strengthening the endothelial glycocalyx reducing cytokine storms vascular leakage and rarefaction and mitigating organ damage Together our data advance the role of TIE2 activation in ameliorating sepsis progression and open a potential therapeutic avenue for sepsis to address the lack of sepsisspecific treatment,https://stm.sciencemag.org/content/8/335/335ra55
49,Overcoming the electroluminescence efficiency limitations of perovskite light-emitting diodes,Organicinorganic hybrid perovskites are emerging lowcost emitters with very high color purity but their low luminescent efficiency is a critical drawback We boosted the current efficiency CE of perovskite lightemitting diodes with a simple bilayer structure to 429 candela per ampere similar to the CE of phosphorescent organic lightemitting diodes with two modifications We prevented the formation of metallic lead Pb atoms that cause strong exciton quenching through a small increase in methylammonium bromide MABr molar proportion and we spatially confined the exciton in uniform MAPbBr3 nanograins average diameter  997 nanometers formed by a nanocrystal pinning process and concomitant reduction of exciton diffusion length to 67 nanometers These changes caused substantial increases in steadystate photoluminescence intensity and efficiency of MAPbBr3 nanograin layers,https://science.sciencemag.org/content/350/6265/1222
50,CO2 capture from humid flue gases and humid atmosphere using a microporous coppersilicate,Capturing CO2 from humid flue gases and atmosphere with porous materials remains costly because prior dehydration of the gases is required A large number of microporous materials with physical adsorption capacity have been developed as CO2capturing materials However most of them suffer from CO2 sorption capacity reduction or structure decomposition that is caused by coadsorbed H2O when exposed to humid flue gases and atmosphere We report a highly stable microporous coppersilicate It has H2Ospecific and CO2specific adsorption sites but does not have H2OCO2sharing sites Therefore it readily adsorbs both H2O and CO2 from the humid flue gases and atmosphere but the adsorbing H2O does not interfere with the adsorption of CO2 It is also highly stable after adsorption of H2O and CO2 because it was synthesized hydrothermally,https://science.sciencemag.org/content/350/6258/302
51,Spring-loaded unraveling of a single SNARE complex by NSF in one round of ATP turnover,During intracellular membrane trafficking Nethylmaleimidesensitive factor NSF and alphasoluble NSF attachment protein αSNAP disassemble the soluble NSF attachment protein receptor SNARE complex for recycling of the SNARE proteins The molecular mechanism by which NSF disassembles the SNARE complex is largely unknown Using singlemolecule fluorescence spectroscopy and magnetic tweezers we found that NSF disassembled a single SNARE complex in only one round of adenosine triphosphate ATP turnover Upon ATP cleavage the NSF hexamer developed internal tension with dissociation of phosphate ions After latent time measuring tens of seconds NSF released the builtup tension in a burst within 20 milliseconds resulting in disassembly followed by immediate release of the SNARE proteins Thus NSF appears to use a “springloaded” mechanism to couple ATP hydrolysis and unfolding of substrate proteins,https://science.sciencemag.org/content/347/6229/1485
